# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
2126: createFunction with 0 arguments capturing 0 starting at ip-2076
2127: pushConstant inline builtinIfElse
2128: pushFromStack 5
2129: pushFromStack 4
2130: pushFromStack 3
2131: pushConstant <replaced address 2db05cf33cd42f7a> Builtins::intShiftRight:27
2132: call with 3 arguments
2133: pushConstant inline builtinTextConcatenate
2134: pushConstant <replaced address 1979ea3d3da06556> "The shift `amount` is negative: "
2135: pushFromStack 2
2136: pushConstant <replaced address d0a9e0618b1844a4> Builtins::intShiftRight:29
2137: call with 2 arguments
2138: pushConstant inline builtinTextConcatenate
2139: pushFromStack 1
2140: pushConstant <replaced address 943003b5f73df290> ". You might want to call `shiftLeft` instead."
2141: pushConstant <replaced address c5202587007e6463> Builtins::intShiftRight:30
2142: call with 2 arguments
2143: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2144: pushFromStack 10
2145: pushFromStack 2
2146: pushFromStack 19
2147: pushConstant <replaced address 73a363cfd95c59ce> Builtins::intShiftRight:31
2148: call with 3 arguments
2149: pushConstant inline builtinTypeOf
2150: pushFromStack 6
2151: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2152: call with 1 argument
2153: pushConstant inline builtinEquals
2154: pushFromStack 1
2155: pushConstant inline Int
2156: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2157: call with 2 arguments
2158: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2159: pushFromStack 1
2160: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
2161: pushConstant <replaced address 22df47d60f273807> Builtins::intShiftRight:34
2162: pushConstant <replaced address ee683322f509968d> Builtins::fitsInRustU128:5
2163: call with 3 arguments
2164: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2165: pushFromStack 9
2166: pushConstant <replaced address 56f86a8f315f61a4> Builtins::fitsInRustU128:8
2167: call with 1 argument
2168: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2169: pushFromStack 1
2170: pushConstant <replaced address a6e12d931c97d4be> "`value | isNonNegative` was not satisfied"
2171: pushConstant <replaced address 22df47d60f273807> Builtins::intShiftRight:34
2172: pushConstant <replaced address f9f1edfd7fa376ce> Builtins::fitsInRustU128:10
2173: call with 3 arguments
2174: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
2175: pushFromStack 11
2176: pushConstant <replaced address c46f26244dde8341> 340282366920938463463374607431768211455
2177: pushConstant <replaced address cb125cd5f84f0cfc> Builtins::fitsInRustU128:16
2178: call with 2 arguments
2179: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2180: pushFromStack 1
2181: pushConstant <replaced address 73ef532db4ca115b> "Shifts by that much are not yet supported."
2182: pushFromStack 26
2183: pushConstant <replaced address 96f93a1cd616e35f> Builtins::intShiftRight:42
2184: call with 3 arguments
2185: pushConstant inline builtinIntShiftRight
2186: pushFromStack 27
2187: pushFromStack 14
2188: pushConstant <replaced address 46351e230be1c198> Builtins::intShiftRight:49
2189: tailCall with 27 locals and 2 arguments
# Builtins::intSubtract
2190: pushConstant inline builtinTypeOf
2191: pushFromStack 3
2192: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2193: call with 1 argument
2194: pushConstant inline builtinEquals
2195: pushFromStack 1
2196: pushConstant inline Int
2197: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2198: call with 2 arguments
2199: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2200: pushFromStack 1
2201: pushConstant <replaced address c4f0291b7762e5a8> "`minuend | typeIs Int` was not satisfied"
2202: pushFromStack 5
2203: pushConstant <replaced address 7d04a0accae5758c> Builtins::intSubtract:5
2204: call with 3 arguments
2205: pushConstant inline builtinTypeOf
2206: pushFromStack 5
2207: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2208: call with 1 argument
2209: pushConstant inline builtinEquals
2210: pushFromStack 1
2211: pushConstant inline Int
2212: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2213: call with 2 arguments
2214: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2215: pushFromStack 1
2216: pushConstant <replaced address 3f1dcd30453d2689> "`subtrahend | typeIs Int` was not satisfied"
2217: pushFromStack 8
2218: pushConstant <replaced address 4e250f8543910bba> Builtins::intSubtract:11
2219: call with 3 arguments
2220: pushConstant inline builtinIntSubtract
2221: pushFromStack 9
2222: pushFromStack 9
2223: pushConstant <replaced address 13bbc38331a2c1a7> Builtins::intSubtract:18
2224: tailCall with 9 locals and 2 arguments
# Builtins::listFilled
2225: pushConstant inline builtinTypeOf
2226: pushFromStack 3
2227: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2228: call with 1 argument
2229: pushConstant inline builtinEquals
2230: pushFromStack 1
2231: pushConstant inline Int
2232: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2233: call with 2 arguments
2234: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2235: pushFromStack 1
2236: pushConstant <replaced address 81bbd35fa14a9f6d> "`length | typeIs Int` was not satisfied"
2237: pushFromStack 5
2238: pushConstant <replaced address 3c5036a69fd1b4f1> Builtins::listFilled:5
2239: call with 3 arguments
2240: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2241: pushFromStack 6
2242: pushConstant <replaced address 18fa6059a3172b60> Builtins::listFilled:8
2243: call with 1 argument
2244: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2245: pushFromStack 1
2246: pushConstant <replaced address 2d1e28d3101b5711> "`length | isNonNegative` was not satisfied"
2247: pushFromStack 7
2248: pushConstant <replaced address bbf3e3c7f15b408a> Builtins::listFilled:10
2249: call with 3 arguments
2250: pushConstant inline builtinListFilled
2251: pushFromStack 8
2252: pushFromStack 8
2253: pushConstant <replaced address 0e294b3c756a33ed> Builtins::listFilled:17
2254: tailCall with 8 locals and 2 arguments
# Builtins::listGet
2255: pushConstant inline builtinTypeOf
2256: pushFromStack 3
2257: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2258: call with 1 argument
2259: pushConstant inline builtinEquals
2260: pushFromStack 1
2261: pushConstant inline List
2262: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2263: call with 2 arguments
2264: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2265: pushFromStack 1
2266: pushConstant <replaced address 49199c9c7e7c6c72> "`list | typeIs List` was not satisfied"
2267: pushFromStack 5
2268: pushConstant <replaced address af31a771be9da3d4> Builtins::listGet:5
2269: call with 3 arguments
2270: pushConstant inline builtinTypeOf
2271: pushFromStack 5
2272: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2273: call with 1 argument
2274: pushConstant inline builtinEquals
2275: pushFromStack 1
2276: pushConstant inline Int
2277: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2278: call with 2 arguments
2279: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2280: pushFromStack 1
2281: pushConstant <replaced address f42fbc245fd81204> "`index | typeIs Int` was not satisfied"
2282: pushFromStack 8
2283: pushConstant <replaced address 981e31bca969e352> Builtins::listGet:11
2284: call with 3 arguments
2285: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2286: pushFromStack 8
2287: pushConstant <replaced address 2f8dfa506d14183b> Builtins::listGet:14
2288: call with 1 argument
2289: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2290: pushFromStack 1
2291: pushConstant <replaced address 6db681e51269a4b8> "`index | isNonNegative` was not satisfied"
2292: pushFromStack 10
2293: pushConstant <replaced address d2877dbebb582d65> Builtins::listGet:16
2294: call with 3 arguments
2295: pushConstant inline builtinListLength
2296: pushFromStack 11
2297: pushConstant <replaced address 5e6d8b77f468820d> Builtins::listGet:24
2298: call with 1 argument
2299: pushConstant inline builtinTypeOf
2300: pushFromStack 11
2301: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2302: call with 1 argument
2303: pushConstant inline builtinEquals
2304: pushFromStack 1
2305: pushConstant inline Int
2306: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2307: call with 2 arguments
2308: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2309: pushFromStack 1
2310: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
2311: pushConstant <replaced address 0cf0c9c0cd467778> Builtins::listGet:25
2312: pushConstant <replaced address ab458b1cc1453acc> Builtins::intCompareTo:5
2313: call with 3 arguments
2314: pushConstant inline builtinIntCompareTo
2315: pushFromStack 14
2316: pushFromStack 5
2317: pushConstant <replaced address 41fcadf3280286e7> Builtins::intCompareTo:18
2318: call with 2 arguments
2319: pushConstant inline builtinEquals
2320: pushFromStack 1
2321: pushConstant inline Less
2322: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2323: call with 2 arguments
2324: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2325: pushFromStack 1
2326: pushConstant <replaced address 41ae9686ad6f5bf2> "`index | intCompareTo (list | ✨.listLength) | equals Less` was not satisfied"
2327: pushFromStack 17
2328: pushConstant <replaced address 475a15c2df34c18b> Builtins::listGet:30
2329: call with 3 arguments
2330: pushConstant inline builtinListGet
2331: pushFromStack 18
2332: pushFromStack 18
2333: pushConstant <replaced address dec9de56a2def674> Builtins::listGet:37
2334: tailCall with 18 locals and 2 arguments
# Builtins::listInsert
2335: pushConstant inline builtinTypeOf
2336: pushFromStack 4
2337: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2338: call with 1 argument
2339: pushConstant inline builtinEquals
2340: pushFromStack 1
2341: pushConstant inline List
2342: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2343: call with 2 arguments
2344: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2345: pushFromStack 1
2346: pushConstant <replaced address 49199c9c7e7c6c72> "`list | typeIs List` was not satisfied"
2347: pushFromStack 5
2348: pushConstant <replaced address 6c33aeb04b1eeb85> Builtins::listInsert:5
2349: call with 3 arguments
2350: pushConstant inline builtinTypeOf
2351: pushFromStack 6
2352: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2353: call with 1 argument
2354: pushConstant inline builtinEquals
2355: pushFromStack 1
2356: pushConstant inline Int
2357: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2358: call with 2 arguments
2359: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2360: pushFromStack 1
2361: pushConstant <replaced address f42fbc245fd81204> "`index | typeIs Int` was not satisfied"
2362: pushFromStack 8
2363: pushConstant <replaced address e10646b46efb7fab> Builtins::listInsert:11
2364: call with 3 arguments
2365: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2366: pushFromStack 9
2367: pushConstant <replaced address 49967e20ab514ac2> Builtins::listInsert:14
2368: call with 1 argument
2369: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2370: pushFromStack 1
2371: pushConstant <replaced address 6db681e51269a4b8> "`index | isNonNegative` was not satisfied"
2372: pushFromStack 10
2373: pushConstant <replaced address 48ddd8634e6461f4> Builtins::listInsert:16
2374: call with 3 arguments
2375: pushConstant inline builtinListLength
2376: pushFromStack 12
2377: pushConstant <replaced address d4c3e61c8774b69c> Builtins::listInsert:24
2378: call with 1 argument
2379: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
2380: pushFromStack 12
2381: pushFromStack 2
2382: pushConstant <replaced address 2640a7d3ae96c131> Builtins::listInsert:25
2383: call with 2 arguments
2384: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2385: pushFromStack 1
2386: pushConstant <replaced address d40a14b7822e1156> "`index | isLessThanOrEqualTo (list | ✨.listLength)` was not satisfied"
2387: pushFromStack 13
2388: pushConstant <replaced address c93a2b41fcdad65b> Builtins::listInsert:27
2389: call with 3 arguments
2390: pushConstant inline builtinListInsert
2391: pushFromStack 15
2392: pushFromStack 15
2393: pushFromStack 15
2394: pushConstant <replaced address 2588021651a9d863> Builtins::listInsert:35
2395: tailCall with 15 locals and 3 arguments
# Builtins::listLength
2396: pushConstant inline builtinTypeOf
2397: pushFromStack 2
2398: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2399: call with 1 argument
2400: pushConstant inline builtinEquals
2401: pushFromStack 1
2402: pushConstant inline List
2403: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2404: call with 2 arguments
2405: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2406: pushFromStack 1
2407: pushConstant <replaced address 49199c9c7e7c6c72> "`list | typeIs List` was not satisfied"
2408: pushFromStack 5
2409: pushConstant <replaced address bd48881e3dad38d9> Builtins::listLength:5
2410: call with 3 arguments
2411: pushConstant inline builtinListLength
2412: pushFromStack 5
2413: pushConstant <replaced address a635126928797857> Builtins::listLength:11
2414: tailCall with 5 locals and 1 argument
# Builtins::listRemoveAt
2415: pushConstant inline builtinTypeOf
2416: pushFromStack 3
2417: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2418: call with 1 argument
2419: pushConstant inline builtinEquals
2420: pushFromStack 1
2421: pushConstant inline List
2422: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2423: call with 2 arguments
2424: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2425: pushFromStack 1
2426: pushConstant <replaced address 49199c9c7e7c6c72> "`list | typeIs List` was not satisfied"
2427: pushFromStack 5
2428: pushConstant <replaced address bcb1e5ce561bd8cb> Builtins::listRemoveAt:5
2429: call with 3 arguments
2430: pushConstant inline builtinTypeOf
2431: pushFromStack 5
2432: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2433: call with 1 argument
2434: pushConstant inline builtinEquals
2435: pushFromStack 1
2436: pushConstant inline Int
2437: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2438: call with 2 arguments
2439: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2440: pushFromStack 1
2441: pushConstant <replaced address f42fbc245fd81204> "`index | typeIs Int` was not satisfied"
2442: pushFromStack 8
2443: pushConstant <replaced address 47df4dca323f44a5> Builtins::listRemoveAt:11
2444: call with 3 arguments
2445: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2446: pushFromStack 8
2447: pushConstant <replaced address 3c5592efa7a56464> Builtins::listRemoveAt:14
