# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
28184: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28185: pushConstant inline <symbol-id 17>
28186: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28187: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28188: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28189: call with 4 arguments
28190: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28191: pushConstant inline <symbol-id 17>
28192: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28193: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28194: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28195: call with 4 arguments
28196: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28197: pushConstant inline <symbol-id 17>
28198: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28199: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28200: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28201: call with 4 arguments
28202: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28203: pushConstant inline <symbol-id 17>
28204: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28205: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28206: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28207: call with 4 arguments
28208: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28209: pushConstant inline <symbol-id 17>
28210: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28211: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28212: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28213: call with 4 arguments
28214: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28215: pushConstant inline <symbol-id 17>
28216: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28217: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28218: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28219: call with 4 arguments
28220: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28221: pushConstant inline <symbol-id 17>
28222: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28223: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28224: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28225: call with 4 arguments
28226: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28227: pushConstant inline <symbol-id 17>
28228: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28229: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28230: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28231: call with 4 arguments
28232: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28233: pushConstant inline <symbol-id 17>
28234: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28235: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28236: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28237: call with 4 arguments
28238: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28239: pushConstant inline <symbol-id 17>
28240: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28241: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28242: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28243: call with 4 arguments
28244: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28245: pushConstant inline <symbol-id 17>
28246: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28247: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28248: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28249: call with 4 arguments
28250: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28251: pushConstant inline <symbol-id 17>
28252: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28253: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28254: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28255: call with 4 arguments
28256: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28257: pushConstant inline <symbol-id 17>
28258: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28259: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28260: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28261: call with 4 arguments
28262: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28263: pushConstant inline <symbol-id 17>
28264: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28265: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
28266: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28267: call with 4 arguments
28268: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28269: pushConstant inline <symbol-id 17>
28270: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28271: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
28272: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28273: call with 4 arguments
28274: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28275: pushConstant inline <symbol-id 17>
28276: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28277: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28278: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28279: call with 4 arguments
28280: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28281: pushConstant inline <symbol-id 17>
28282: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28283: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28284: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28285: call with 4 arguments
28286: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28287: pushConstant inline <symbol-id 17>
28288: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28289: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28290: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28291: call with 4 arguments
28292: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28293: pushConstant inline <symbol-id 17>
28294: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28295: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28296: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28297: call with 4 arguments
28298: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28299: pushConstant inline <symbol-id 17>
28300: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28301: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28302: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28303: call with 4 arguments
28304: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28305: pushConstant inline <symbol-id 17>
28306: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28307: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28308: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28309: call with 4 arguments
28310: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28311: pushConstant inline <symbol-id 17>
28312: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28313: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28314: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28315: call with 4 arguments
28316: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28317: pushConstant inline <symbol-id 17>
28318: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28319: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28320: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28321: call with 4 arguments
28322: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28323: pushConstant inline <symbol-id 17>
28324: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28325: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28326: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28327: call with 4 arguments
28328: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28329: pushConstant inline <symbol-id 17>
28330: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28331: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28332: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28333: call with 4 arguments
28334: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28335: pushConstant inline <symbol-id 17>
28336: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28337: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28338: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28339: call with 4 arguments
28340: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28341: pushConstant inline <symbol-id 17>
28342: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28343: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28344: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28345: call with 4 arguments
28346: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28347: pushConstant inline <symbol-id 17>
28348: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28349: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28350: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28351: call with 4 arguments
28352: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28353: pushConstant inline <symbol-id 17>
28354: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28355: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28356: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28357: call with 4 arguments
28358: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28359: pushConstant inline <symbol-id 17>
28360: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28361: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28362: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28363: call with 4 arguments
28364: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28365: pushConstant inline <symbol-id 17>
28366: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28367: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28368: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28369: call with 4 arguments
28370: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28371: pushConstant inline <symbol-id 17>
28372: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28373: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28374: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28375: call with 4 arguments
28376: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28377: pushConstant inline <symbol-id 17>
28378: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28379: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
28380: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28381: call with 4 arguments
28382: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28383: pushConstant inline <symbol-id 17>
28384: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28385: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28386: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28387: call with 4 arguments
28388: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28389: pushConstant inline <symbol-id 17>
28390: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28391: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
28392: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28393: call with 4 arguments
28394: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28395: pushConstant inline <symbol-id 17>
28396: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
28397: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
28398: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
28399: call with 4 arguments
28400: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28401: pushConstant inline <symbol-id 17>
28402: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
28403: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
28404: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
28405: call with 4 arguments
28406: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
28407: pushConstant inline <symbol-id 17>
28408: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
28409: pushConstant <replaced address 1137250383c688f5> Core:equality:18
28410: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
28411: call with 4 arguments
28412: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
